sudo docker-compose up -d
Creating network "docker_default" with the default driver
Creating docker_db_1 ... done
Creating docker_wordpress_1 ... done

sudo docker-compose ps
       Name                     Command               State                 Ports
-----------------------------------------------------------------------------------------------
docker_db_1          docker-entrypoint.sh --cha ...   Up      0.0.0.0:3307->3306/tcp, 33060/tcp
docker_wordpress_1   docker-entrypoint.sh apach ...   Up      0.0.0.0:8000->80/tcp

sudo docker-compose up -d
Creating db ... done
Creating wordpress ... done
Creating webserver ... done
Creating certbot   ... done

sudo docker-compose ps
  Name                 Command                 State                    Ports
-------------------------------------------------------------------------------------------
certbot     certbot certonly --webroot ...   Exit 1
db          docker-entrypoint.sh --cha ...   Up           0.0.0.0:3307->3306/tcp, 33060/tcp
webserver   nginx -g daemon off;             Restarting
wordpress   docker-entrypoint.sh php-fpm     Up           0.0.0.0:9000->9000/tcp

sudo docker-compose logs -f
Attaching to certbot, webserver, wordpress, db
certbot      | There seem to be problems with that address. Enter email address (used for
certbot      | urgent renewal and security notices)
certbot      |
certbot      |
certbot      | Saving debug log to /var/log/letsencrypt/letsencrypt.log
certbot      | If you really want to skip this, you can run the client with
certbot      | --register-unsafely-without-email but you will then be unable to receive notice
certbot      | about impending expiration or revocation of your certificates or problems with
certbot      | your Certbot installation that will lead to failure to renew.
certbot      |
certbot      | An unexpected error occurred:
certbot      | EOFError
certbot      | Ask for help or search for solutions at https://community.letsencrypt.org. See the logfile /var/log/letsencrypt/letsencrypt.log or re-run Certbot with -v for more details.
certbot      |  (Enter 'c' to cancel): webserver    | 2023/02/24 08:57:20 [emerg] 1#1: open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | nginx: [emerg] open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | 2023/02/24 08:57:21 [emerg] 1#1: open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | nginx: [emerg] open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | 2023/02/24 08:57:22 [emerg] 1#1: open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | nginx: [emerg] open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | 2023/02/24 08:57:22 [emerg] 1#1: open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | nginx: [emerg] open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | 2023/02/24 08:57:24 [emerg] 1#1: open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | nginx: [emerg] open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | 2023/02/24 08:57:26 [emerg] 1#1: open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | nginx: [emerg] open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | 2023/02/24 08:57:30 [emerg] 1#1: open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | nginx: [emerg] open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | 2023/02/24 08:57:36 [emerg] 1#1: open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | nginx: [emerg] open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | 2023/02/24 08:57:50 [emerg] 1#1: open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | nginx: [emerg] open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | 2023/02/24 08:58:16 [emerg] 1#1: open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
webserver    | nginx: [emerg] open() "/etc/nginx/conf.d/options-ssl-nginx.conf" failed (2: No such file or directory) in /etc/nginx/conf.d/nginx-ssl.conf:31
db           | 2023-02-24 08:57:18+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.27-1debian10 started.
db           | 2023-02-24 08:57:18+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
db           | 2023-02-24 08:57:18+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.27-1debian10 started.
db           | 2023-02-24 08:57:18+00:00 [Note] [Entrypoint]: Initializing database files
db           | 2023-02-24T08:57:18.841242Z 0 [Warning] [MY-010918] [Server] 'default_authentication_plugin' is deprecated and will be removed in a future release. Please use authentication_policy instead.
db           | 2023-02-24T08:57:18.841264Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.27) initializing of server in progress as process 43
db           | 2023-02-24T08:57:18.870548Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
db           | 2023-02-24T08:57:20.561644Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
db           | 2023-02-24T08:57:24.007480Z 0 [Warning] [MY-013746] [Server] A deprecated TLS version TLSv1 is enabled for channel mysql_main
db           | 2023-02-24T08:57:24.007510Z 0 [Warning] [MY-013746] [Server] A deprecated TLS version TLSv1.1 is enabled for channel mysql_main
db           | 2023-02-24T08:57:24.245685Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off
the --initialize-insecure option.
db           | 2023-02-24 08:57:30+00:00 [Note] [Entrypoint]: Database files initialized
db           | 2023-02-24 08:57:30+00:00 [Note] [Entrypoint]: Starting temporary server
db           | 2023-02-24T08:57:30.358039Z 0 [Warning] [MY-010918] [Server] 'default_authentication_plugin' is deprecated and will be removed in a future release. Please use authentication_policy instead.
db           | 2023-02-24T08:57:30.358064Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.27) starting as process 92
db           | 2023-02-24T08:57:30.384152Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
db           | 2023-02-24T08:57:30.638023Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
